Attaching to janusgraph_janusgraphsvc_1
[36mjanusgraphsvc_1     |[0m + '[' conf/gremlin-server/gremlin-server-docker-test.yaml = -i ']'
[36mjanusgraphsvc_1     |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[36mjanusgraphsvc_1     |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[36mjanusgraphsvc_1     |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[36mjanusgraphsvc_1     |[0m 	at java.lang.reflect.Method.invoke(Method.java:498)
[36mjanusgraphsvc_1     |[0m 	at org.apache.tinkerpop.gremlin.structure.util.GraphFactory.open(GraphFactory.java:78)
[36mjanusgraphsvc_1     |[0m 	... 13 more
[36mjanusgraphsvc_1     |[0m Caused by: java.lang.IllegalArgumentException: Could not instantiate implementation: org.janusgraph.diskstorage.cassandra.thrift.CassandraThriftStoreManager
[36mjanusgraphsvc_1     |[0m 	at org.janusgraph.util.system.ConfigurationUtil.instantiate(ConfigurationUtil.java:69)
[36mjanusgraphsvc_1     |[0m 	at org.janusgraph.diskstorage.Backend.getImplementationClass(Backend.java:477)
[36mjanusgraphsvc_1     |[0m 	at org.janusgraph.diskstorage.Backend.getStorageManager(Backend.java:409)
[36mjanusgraphsvc_1     |[0m 	at org.janusgraph.graphdb.configuration.GraphDatabaseConfiguration.<init>(GraphDatabaseConfiguration.java:1376)
[36mjanusgraphsvc_1     |[0m 	at org.janusgraph.core.JanusGraphFactory.open(JanusGraphFactory.java:164)
[36mjanusgraphsvc_1     |[0m 	at org.janusgraph.core.JanusGraphFactory.open(JanusGraphFactory.java:133)
[36mjanusgraphsvc_1     |[0m 	at org.janusgraph.core.JanusGraphFactory.open(JanusGraphFactory.java:113)
[36mjanusgraphsvc_1     |[0m 	... 18 more
[36mjanusgraphsvc_1     |[0m Caused by: java.lang.reflect.InvocationTargetException
[36mjanusgraphsvc_1     |[0m 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
[36mjanusgraphsvc_1     |[0m 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
[36mjanusgraphsvc_1     |[0m 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
[36mjanusgraphsvc_1     |[0m 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
[36mjanusgraphsvc_1     |[0m 	at org.janusgraph.util.system.ConfigurationUtil.instantiate(ConfigurationUtil.java:58)
[36mjanusgraphsvc_1     |[0m 	... 24 more
[36mjanusgraphsvc_1     |[0m Caused by: org.janusgraph.diskstorage.TemporaryBackendException: Temporary failure in storage backend
[36mjanusgraphsvc_1     |[0m 	at org.janusgraph.diskstorage.cassandra.thrift.CassandraThriftStoreManager.getCassandraPartitioner(CassandraThriftStoreManager.java:219)
[36mjanusgraphsvc_1     |[0m 	at org.janusgraph.diskstorage.cassandra.thrift.CassandraThriftStoreManager.<init>(CassandraThriftStoreManager.java:198)
[36mjanusgraphsvc_1     |[0m 	... 29 more
[36mjanusgraphsvc_1     |[0m Caused by: org.apache.thrift.transport.TTransportException: java.net.ConnectException: Connection refused (Connection refused)
[36mjanusgraphsvc_1     |[0m 	at org.apache.thrift.transport.TSocket.open(TSocket.java:187)
[36mjanusgraphsvc_1     |[0m 	at org.apache.thrift.transport.TFramedTransport.open(TFramedTransport.java:81)
[36mjanusgraphsvc_1     |[0m 	at org.janusgraph.diskstorage.cassandra.thrift.thriftpool.CTConnectionFactory.makeRawConnection(CTConnectionFactory.java:110)
[36mjanusgraphsvc_1     |[0m 	at org.janusgraph.diskstorage.cassandra.thrift.thriftpool.CTConnectionFactory.makeObject(CTConnectionFactory.java:74)
[36mjanusgraphsvc_1     |[0m 	at org.janusgraph.diskstorage.cassandra.thrift.thriftpool.CTConnectionFactory.makeObject(CTConnectionFactory.java:43)
[36mjanusgraphsvc_1     |[0m 	at org.apache.commons.pool.impl.GenericKeyedObjectPool.borrowObject(GenericKeyedObjectPool.java:1220)
[36mjanusgraphsvc_1     |[0m 	at org.janusgraph.diskstorage.cassandra.thrift.CassandraThriftStoreManager.getCassandraPartitioner(CassandraThriftStoreManager.java:216)
[36mjanusgraphsvc_1     |[0m 	... 30 more
[36mjanusgraphsvc_1     |[0m Caused by: java.net.ConnectException: Connection refused (Connection refused)
[36mjanusgraphsvc_1     |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[36mjanusgraphsvc_1     |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[36mjanusgraphsvc_1     |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[36mjanusgraphsvc_1     |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[36mjanusgraphsvc_1     |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[36mjanusgraphsvc_1     |[0m 	at java.net.Socket.connect(Socket.java:589)
[36mjanusgraphsvc_1     |[0m 	at org.apache.thrift.transport.TSocket.open(TSocket.java:182)
[36mjanusgraphsvc_1     |[0m 	... 36 more
[36mjanusgraphsvc_1     |[0m 1535 [main] INFO  org.apache.tinkerpop.gremlin.server.util.ServerGremlinExecutor  - Initialized Gremlin thread pool.  Threads in pool named with pattern gremlin-*
[36mjanusgraphsvc_1     |[0m 3857 [main] INFO  org.apache.tinkerpop.gremlin.groovy.engine.ScriptEngines  - Loaded gremlin-groovy ScriptEngine
[36mjanusgraphsvc_1     |[0m 7284 [main] WARN  org.apache.tinkerpop.gremlin.groovy.engine.GremlinExecutor  - Could not initialize gremlin-groovy ScriptEngine with scripts/empty-sample.groovy as script could not be evaluated - javax.script.ScriptException: groovy.lang.MissingPropertyException: No such property: graph for class: Script1
[36mjanusgraphsvc_1     |[0m 7285 [main] INFO  org.apache.tinkerpop.gremlin.server.util.ServerGremlinExecutor  - Initialized GremlinExecutor and preparing GremlinScriptEngines instances.
[36mjanusgraphsvc_1     |[0m 7395 [main] INFO  org.apache.tinkerpop.gremlin.server.util.ServerGremlinExecutor  - Initialized gremlin-groovy GremlinScriptEngine and registered metrics
[36mjanusgraphsvc_1     |[0m 7448 [main] INFO  org.apache.tinkerpop.gremlin.server.op.OpLoader  - Adding the standard OpProcessor.
[36mjanusgraphsvc_1     |[0m 7450 [main] INFO  org.apache.tinkerpop.gremlin.server.op.OpLoader  - Adding the control OpProcessor.
[36mjanusgraphsvc_1     |[0m 7454 [main] INFO  org.apache.tinkerpop.gremlin.server.op.OpLoader  - Adding the session OpProcessor.
[36mjanusgraphsvc_1     |[0m 8033 [main] INFO  org.apache.tinkerpop.gremlin.server.op.OpLoader  - Adding the traversal OpProcessor.
[36mjanusgraphsvc_1     |[0m 8046 [main] INFO  org.apache.tinkerpop.gremlin.server.op.traversal.TraversalOpProcessor  - Initialized cache for TraversalOpProcessor with size 1000 and expiration time of 600000 ms
[36mjanusgraphsvc_1     |[0m 8216 [main] INFO  org.apache.tinkerpop.gremlin.server.AbstractChannelizer  - Configured application/vnd.gremlin-v1.0+gryo with org.apache.tinkerpop.gremlin.driver.ser.GryoMessageSerializerV1d0
[36mjanusgraphsvc_1     |[0m 8221 [main] WARN  org.apache.tinkerpop.gremlin.server.AbstractChannelizer  - The org.apache.tinkerpop.gremlin.driver.ser.GryoLiteMessageSerializerV1d0 serialization class is deprecated.
[36mjanusgraphsvc_1     |[0m 8222 [main] INFO  org.apache.tinkerpop.gremlin.server.AbstractChannelizer  - Configured application/vnd.gremlin-v1.0+gryo-lite with org.apache.tinkerpop.gremlin.driver.ser.GryoLiteMessageSerializerV1d0
[36mjanusgraphsvc_1     |[0m 8222 [main] INFO  org.apache.tinkerpop.gremlin.server.AbstractChannelizer  - Configured application/vnd.gremlin-v1.0+gryo-stringd with org.apache.tinkerpop.gremlin.driver.ser.GryoMessageSerializerV1d0
[36mjanusgraphsvc_1     |[0m 8234 [main] INFO  org.apache.tinkerpop.gremlin.server.AbstractChannelizer  - Configured application/vnd.gremlin-v1.0+json with org.apache.tinkerpop.gremlin.driver.ser.GraphSONMessageSerializerGremlinV1d0
[36mjanusgraphsvc_1     |[0m 8270 [main] INFO  org.apache.tinkerpop.gremlin.server.AbstractChannelizer  - Configured application/vnd.gremlin-v2.0+json with org.apache.tinkerpop.gremlin.driver.ser.GraphSONMessageSerializerGremlinV2d0
[36mjanusgraphsvc_1     |[0m 8272 [main] INFO  org.apache.tinkerpop.gremlin.server.AbstractChannelizer  - Configured application/json with org.apache.tinkerpop.gremlin.driver.ser.GraphSONMessageSerializerV1d0
[36mjanusgraphsvc_1     |[0m 8431 [gremlin-server-boss-1] INFO  org.apache.tinkerpop.gremlin.server.GremlinServer  - Gremlin Server configured with worker thread pool of 1, gremlin pool of 4 and boss thread pool of 1.
[36mjanusgraphsvc_1     |[0m 8431 [gremlin-server-boss-1] INFO  org.apache.tinkerpop.gremlin.server.GremlinServer  - Channel started at port 8182.
